<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 1).bin" size="484940064" crc="5ebac710" md5="f8d9083575ccc9ac215cb23975729e61" sha1="04aea3a0c17f2c76b3d93a41f5a8b52429a9ef22" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 1).cue" size="249" crc="1f3c1e7a" md5="82e50b52c42c747ff96e58a7ff8c4024" sha1="1340b84b9f115d4fbad427255eb685f319645114" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 2)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 2)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 2).bin" size="576002448" crc="ccb9922c" md5="ad51c039e7efa81f20990e5c890fe152" sha1="938190abab7130a327f81d9d130c3b2e33b3ca33" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 2).cue" size="249" crc="1e6138ab" md5="4865998a05f28c36f285dadf131bfaf3" sha1="c3c1d78e495a56823e1a86296534daa00c70f0a7" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 3)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 3)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 3).bin" size="559169184" crc="febd6a24" md5="82e9717fe693efdec7ab3d1c12830e66" sha1="594cb3426ffc63afe6a3d269a5dcbe98a5908ae7" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 3).cue" size="249" crc="a87ad8db" md5="1e5f2f6716ff80ea7006997f500b83e5" sha1="161de51582b32fc4941e5fa7ebfbe6d93c6b803c" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 4)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 4)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 4).bin" size="748201776" crc="d4e5f27f" md5="81136c87be79f2e6d46e7313bfc9f66c" sha1="78c4ec2baedf9b668a2fef10521fb2066903ed2b" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 4).cue" size="249" crc="1cdb7509" md5="b2feebe341ffa380db3d5df62c64f185" sha1="475578bce109266bbd0ffd477424c68cb7f61f13" status="none" />
	</machine>
	<machine name="Legend of Legaia (USA) - [Restored Progression v1.0 by CrazyMLC]">
		<description>Legend of Legaia (USA) - [Restored Progression v1.0 by CrazyMLC]</description>
		<rom name="Legend of Legaia (USA) - [Restored Progression v1.0 by CrazyMLC].bin" size="466714416" crc="f360cc51" md5="dd11c71f4f17724ef1085a860a632739" sha1="a303a93e8cd1421d58084b90c1ce2351fd31e03f" status="none" />
		<rom name="Legend of Legaia (USA) - [Restored Progression v1.0 by CrazyMLC].cue" size="130" crc="7a88918c" md5="21385b65cd1d03e62a66b18dd92a85f5" sha1="ac1bb7ffe7cf69b2f82d457e2a5b400d8fa5b15c" status="none" />
	</machine>
	<machine name="Legend of Mana (USA) - [Combat Redux v1.2 by MeshGearFox]">
		<description>Legend of Mana (USA) - [Combat Redux v1.2 by MeshGearFox]</description>
		<rom name="Legend of Mana (USA) - [Combat Redux v1.2 by MeshGearFox].bin" size="677406576" crc="9de7a122" md5="9fb95c81348dd8d515423e2cd472ac7c" sha1="22ec000b7821d0824a2dde3205f389aa8f79a887" status="none" />
		<rom name="Legend of Mana (USA) - [Combat Redux v1.2 by MeshGearFox].cue" size="123" crc="6f3e836e" md5="45dae14373c738d9d881d34be19d3fcb" sha1="1672762b79daaeb23051f45e09333373e7630446" status="none" />
	</machine>
	<machine name="Legend of Mana (USA) - [Ring Ring Land v1.0 by Ortew]">
		<description>Legend of Mana (USA) - [Ring Ring Land v1.0 by Ortew]</description>
		<rom name="Legend of Mana (USA) - [Ring Ring Land v1.0 by Ortew].bin" size="677408928" crc="d7da361d" md5="0567b4eebda6a03bb2ddb475d22a99bc" sha1="829403febe5493f0683985b3104de70c46d4f4ff" status="none" />
		<rom name="Legend of Mana (USA) - [Ring Ring Land v1.0 by Ortew].cue" size="119" crc="475bb7f5" md5="5c1e01390a9968cabd5d58ee65fdf278" sha1="41736b34a722db86632d359273010604acadc341" status="none" />
	</machine>
	<machine name="Lunar 2 - Eternal Blue Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 1)">
		<description>Lunar 2 - Eternal Blue Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 1)</description>
		<rom name="Lunar 2 - Eternal Blue Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 1).bin" size="750798384" crc="ead59f4b" md5="99521c198c5fa3f46b8a76d80ebfa285" sha1="aa0ae1d903a194807d3065f03ee2322340c6d012" status="none" />
		<rom name="Lunar 2 - Eternal Blue Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 1).cue" size="147" crc="ba4c4d75" md5="af8cd1e013f81f17fa523675bff61f01" sha1="917136cd28b213918ffc3f15afc886d5607f9ff5" status="none" />
	</machine>
	<machine name="Lunar 2 - Eternal Blue Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 2)">
		<description>Lunar 2 - Eternal Blue Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 2)</description>
		<rom name="Lunar 2 - Eternal Blue Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 2).bin" size="732276384" crc="e642368f" md5="ea904f307c6ec48504c78337175d2d8b" sha1="14e1f6e969545bfa6a8e6dbe8b0d8b5597a1bba1" status="none" />
		<rom name="Lunar 2 - Eternal Blue Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 2).cue" size="147" crc="bb116ba4" md5="8c993036440dad82c1b513a8d1a04034" sha1="ab5378920557a86f63156e95f7398689fe79cf22" status="none" />
	</machine>
	<machine name="Lunar 2 - Eternal Blue Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 3)">
		<description>Lunar 2 - Eternal Blue Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 3)</description>
		<rom name="Lunar 2 - Eternal Blue Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 3).bin" size="751242912" crc="b3b3fb75" md5="80b5780c477fb6f84fd91eea372c440c" sha1="d81ec9a9e5aca5d196e1120877f8ffd7e94a94ed" status="none" />
		<rom name="Lunar 2 - Eternal Blue Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 3).cue" size="147" crc="0d0a8bd4" md5="30d778b8a805bc8d09421010bb052c27" sha1="6fbc07db5ddbe168acb36561734110688993121f" status="none" />
	</machine>
	<machine name="Lunar - Silver Star Story Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 1)">
		<description>Lunar - Silver Star Story Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 1)</description>
		<rom name="Lunar - Silver Star Story Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 1) (Track 1).bin" size="580054944" crc="2fa8f8ff" md5="eb881503afe7c82b243755d3d6181ee0" sha1="4714a68559eb59ddf51265aa90078caa461f40d0" status="none" />
		<rom name="Lunar - Silver Star Story Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 1) (Track 2).bin" size="26570544" crc="242e16cb" md5="18dc93157e9c0973ea2cd5d037bdbc5c" sha1="733c9ae32570590e2dff34e483792b7325f16dd7" status="none" />
		<rom name="Lunar - Silver Star Story Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 1) (Track 3).bin" size="8041488" crc="c3d61aa5" md5="3667288bcc30037483b96a5beae33503" sha1="4aa2fa14f8cee60cccb308f2380e35d83bc49c7b" status="none" />
		<rom name="Lunar - Silver Star Story Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 1).cue" size="516" crc="0cb0a5b1" md5="6844f7750e987ea61179898d93c23cf1" sha1="2f6d18ba76322fb05a6208f6d35fdd69b0229418" status="none" />
	</machine>
	<machine name="Lunar - Silver Star Story Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 2)">
		<description>Lunar - Silver Star Story Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 2)</description>
		<rom name="Lunar - Silver Star Story Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 2) (Track 1).bin" size="693402528" crc="1700407c" md5="106ee232cb46a4cde6eaea12eed6311f" sha1="49def974627681c07fe5a2785f70a63297a7f26e" status="none" />
		<rom name="Lunar - Silver Star Story Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 2) (Track 2).bin" size="26570544" crc="242e16cb" md5="18dc93157e9c0973ea2cd5d037bdbc5c" sha1="733c9ae32570590e2dff34e483792b7325f16dd7" status="none" />
		<rom name="Lunar - Silver Star Story Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 2) (Track 3).bin" size="8041488" crc="c3d61aa5" md5="3667288bcc30037483b96a5beae33503" sha1="4aa2fa14f8cee60cccb308f2380e35d83bc49c7b" status="none" />
		<rom name="Lunar - Silver Star Story Complete (USA) - [Un-Worked Designs v0 by Supper] (Disc 2).cue" size="516" crc="45384b04" md5="8a2b9afc1be53cceca3b12d9c209590e" sha1="4e1e0464e0bcd9bd202d836eb37b5adc15a4ccca" status="none" />
	</machine>
	<machine name="Lunar - Silver Star Story Complete (USA) - [Undub and Revert USA Changes v1.0 by RyleFury] (Disc 1)">
		<description>Lunar - Silver Star Story Complete (USA) - [Undub and Revert USA Changes v1.0 by RyleFury] (Disc 1)</description>
		<rom name="Lunar - Silver Star Story Complete (USA) - [Undub and Revert USA Changes v1.0 by RyleFury] (Disc 1).bin" size="581628432" crc="ead04f5c" md5="c82c8b9211840e2b2ac5d6cc3c3ee6be" sha1="afc03b3748dfbc9c0e53bf1b8b6ec438fb73fd7e" status="none" />
		<rom name="Lunar - Silver Star Story Complete (USA) - [Undub and Revert USA Changes v1.0 by RyleFury] (Disc 1).cue" size="314" crc="50803ab2" md5="e576e1a928320567b6c610ddddc23b17" sha1="160019adbad61caae6df7791cd09011530113e24" status="none" />
	</machine>
	<machine name="Lunar - Silver Star Story Complete (USA) - [Undub and Revert USA Changes v1.0 by RyleFury] (Disc 2)">
		<description>Lunar - Silver Star Story Complete (USA) - [Undub and Revert USA Changes v1.0 by RyleFury] (Disc 2)</description>
		<rom name="Lunar - Silver Star Story Complete (USA) - [Undub and Revert USA Changes v1.0 by RyleFury] (Disc 2).bin" size="706696032" crc="86a546ed" md5="3c4ab6d1520532d4b3065fc2293ec228" sha1="140b8cf6c783c2170e63d3ee48e7f369f56cde39" status="none" />
		<rom name="Lunar - Silver Star Story Complete (USA) - [Undub and Revert USA Changes v1.0 by RyleFury] (Disc 2).cue" size="314" crc="21ad3399" md5="2dc241e6e4078175cdccaa1ab815aeca" sha1="b1ad930bd65e5045c99e4245a288df767fe88e53" status="none" />
	</machine>
	<machine name="Marvel Super Heroes vs. Street Fighter (USA) - [Hidden Character Norimaro v1.0 by Gledson999]">
		<description>Marvel Super Heroes vs. Street Fighter (USA) - [Hidden Character Norimaro v1.0 by Gledson999]</description>
		<rom name="Marvel Super Heroes vs. Street Fighter (USA) - [Hidden Character Norimaro v1.0 by Gledson999].bin" size="552894048" crc="cdf696c0" md5="d12789591e57cbab2d286c0c587b9c44" sha1="5da7dbeb45a1017b115f0ede1ac3f24a6f8a7a0d" status="none" />
		<rom name="Marvel Super Heroes vs. Street Fighter (USA) - [Hidden Character Norimaro v1.0 by Gledson999].cue" size="159" crc="a8a1b9cb" md5="4665e1b644111e9b63a0baf12b34ab20" sha1="db114d33f434f458d374ee224c11831f29127ea7" status="none" />
	</machine>
	<machine name="Master of Monsters - Disciples of Gaia (USA) - [Bugfix v5 by John Osborne]">
		<description>Master of Monsters - Disciples of Gaia (USA) - [Bugfix v5 by John Osborne]</description>
		<rom name="Master of Monsters - Disciples of Gaia (USA) - [Bugfix v5 by John Osborne] (Track 1).bin" size="174207936" crc="4e330319" md5="ce0eb928ccc48fe306c36adc4bfbe761" sha1="882381fd635098eb7da9b89dfb8a2493ecf1069c" status="none" />
		<rom name="Master of Monsters - Disciples of Gaia (USA) - [Bugfix v5 by John Osborne] (Track 2).bin" size="14154336" crc="a1eabd13" md5="0842db3b2151d0c356f784dff76bf062" sha1="128f8cfbebd055e5e879a7148ec39c9fbe02ef53" status="none" />
		<rom name="Master of Monsters - Disciples of Gaia (USA) - [Bugfix v5 by John Osborne] (Track 3).bin" size="16840320" crc="fb7d376a" md5="eac2566b0226482dfb728e7525de6924" sha1="a657a9516ea2016dc6afbe17dac6c32ee6d7d34f" status="none" />
		<rom name="Master of Monsters - Disciples of Gaia (USA) - [Bugfix v5 by John Osborne] (Track 4).bin" size="18797184" crc="f490eab2" md5="ea6384562f2a2dd7ec1723865922614c" sha1="db3e9a2567850e886cb52f95c564880f80f6f75e" status="none" />
		<rom name="Master of Monsters - Disciples of Gaia (USA) - [Bugfix v5 by John Osborne] (Track 5).bin" size="21163296" crc="b49ac0e5" md5="41cf6d78630f3cb67e218cd487302102" sha1="91b6bb44f56476fae2814f509465b621619eb123" status="none" />
		<rom name="Master of Monsters - Disciples of Gaia (USA) - [Bugfix v5 by John Osborne] (Track 6).bin" size="16967328" crc="74d7dec7" md5="7dbb054bf7957ad61f986a5955e7666c" sha1="41ffafd7c0a29c5040277bc6ef57b4d23cde1381" status="none" />
		<rom name="Master of Monsters - Disciples of Gaia (USA) - [Bugfix v5 by John Osborne].cue" size="990" crc="d64e10b6" md5="819b1055a9034ab066abf92b2be4c592" sha1="19796f0cda734f55c77ca627a9c66c952d687336" status="none" />
	</machine>
	<machine name="Mega Man 8 (USA) - [Undub v1.4 by acediez]">
		<description>Mega Man 8 (USA) - [Undub v1.4 by acediez]</description>
		<rom name="Mega Man 8 (USA) - [Undub v1.4 by acediez].bin" size="424493664" crc="cf8eb77b" md5="a95b3d833da18eb0c0aad909ebf0b88b" sha1="99437f16b05434193035cc73de6e456a44a4326c" status="none" />
		<rom name="Mega Man 8 (USA) - [Undub v1.4 by acediez].cue" size="170" crc="f37c4cf1" md5="201eeba6b2b664aa509ced06e3161c96" sha1="45683b8a0d64cb4795cf456b3c95fe41fefbd3ce" status="none" />
	</machine>
	<machine name="Mega Man Legends 2 (USA) - [Miku Legends 2 v1.0 by DashGL]">
		<description>Mega Man Legends 2 (USA) - [Miku Legends 2 v1.0 by DashGL]</description>
		<rom name="Mega Man Legends 2 (USA) - [Miku Legends 2 v1.0 by DashGL].bin" size="615675984" crc="93bec8d8" md5="de4b1cd866ec5c35fa89ff225f88f3bb" sha1="5b390d943bea8fa501b10cc93ab03b59f11744bf" status="none" />
		<rom name="Mega Man Legends 2 (USA) - [Miku Legends 2 v1.0 by DashGL].cue" size="138" crc="b05fbc42" md5="7e4a82290a40ce91f3174fed7e297159" sha1="403cf7c3964e73aef8b3069b0b842eb99bf9eca3" status="none" />
	</machine>
	<machine name="Mega Man Legends 2 (USA) - [PSP Improvements v1.1 by acediez]">
		<description>Mega Man Legends 2 (USA) - [PSP Improvements v1.1 by acediez]</description>
		<rom name="Mega Man Legends 2 (USA) - [PSP Improvements v1.1 by acediez] (Track 1).bin" size="615675984" crc="ea2363af" md5="1791c4df554706532cb60949fcdc9d03" sha1="96cead37404aab8d25f470a0c18802955490cbbf" status="none" />
		<rom name="Mega Man Legends 2 (USA) - [PSP Improvements v1.1 by acediez] (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538" status="none" />
		<rom name="Mega Man Legends 2 (USA) - [PSP Improvements v1.1 by acediez].cue" size="292" crc="00c7eac4" md5="a8f5f920beb3e5d31b4c24a9753f430b" sha1="76f311bd323828c9a4bcb19d4eba6a3cb1581eb5" status="none" />
	</machine>
	<machine name="Mega Man X3 (Europe) - [NTSC and Japanese OP-ED v1.0 by BloodRaynare]">
		<description>Mega Man X3 (Europe) - [NTSC and Japanese OP-ED v1.0 by BloodRaynare]</description>
		<rom name="Mega Man X3 (Europe) - [NTSC and Japanese OP-ED v1.0 by BloodRaynare].bin" size="720180048" crc="7d602a30" md5="36912b22dd2ad199030d10500baa378e" sha1="3e6b6ce7de8a2b6ee7a618fa31fdf6e9518ab6e4" status="none" />
		<rom name="Mega Man X3 (Europe) - [NTSC and Japanese OP-ED v1.0 by BloodRaynare].cue" size="2117" crc="7962e718" md5="b0692e05703ced94f454b1ec30bc581b" sha1="55386e8567f4a6aca8b8b2187cca28cde8fe2cac" status="none" />
	</machine>
	<machine name="Mega Man X4 (USA) - [Undub and Retranslation v1.13 by acediez, NectarHime] [Addendum v1.14 by Guilherme Resende]">
		<description>Mega Man X4 (USA) - [Undub and Retranslation v1.13 by acediez, NectarHime] [Addendum v1.14 by Guilherme Resende]</description>
		<rom name="Mega Man X4 (USA) - [Undub and Retranslation v1.13 by acediez, NectarHime] [Addendum v1.14 by Guilherme Resende].bin" size="595862736" crc="99a737fe" md5="002bf654be8ff9e941b039f8a8e4bb1b" sha1="cef1836abb625ebdae3543d3cb1f943f845714ab" status="none" />
		<rom name="Mega Man X4 (USA) - [Undub and Retranslation v1.13 by acediez, NectarHime] [Addendum v1.14 by Guilherme Resende].cue" size="178" crc="f624d193" md5="6fada0408e464f1c2a3f998cb5aebf40" sha1="90dad658e80ec0afebb4ccee1cc7acba87720061" status="none" />
	</machine>
	<machine name="Mega Man X4 (USA) - [Undub v1.13 by acediez]">
		<description>Mega Man X4 (USA) - [Undub v1.13 by acediez]</description>
		<rom name="Mega Man X4 (USA) - [Undub v1.13 by acediez].bin" size="595862736" crc="7506fe50" md5="a4381c4f3e92baded5644ab82d0f8448" sha1="f7e7202417f4b524eaba45fcce3d00a81414b686" status="none" />
		<rom name="Mega Man X4 (USA) - [Undub v1.13 by acediez].cue" size="110" crc="d5bdbfd1" md5="53a48d721455c3b6700195ea4287f4ee" sha1="96ebe79b79a403964ad40b36143287608aab4e15" status="none" />
	</machine>
	<machine name="Mega Man X5 (USA) - [Improvement Project v0.1.1 by DarkSamus993] [Addendum v2.1.4 by acediez]">
		<description>Mega Man X5 (USA) - [Improvement Project v0.1.1 by DarkSamus993] [Addendum v2.1.4 by acediez]</description>
		<rom name="Mega Man X5 (USA) - [Improvement Project v0.1.1 by DarkSamus993] [Addendum v2.1.4 by acediez].bin" size="681492000" crc="ed702e7e" md5="4721a143a464a4a905d45d8dbeb41b1a" sha1="01c6d29d2c71be83880742cfb297a23373f12451" status="none" />
		<rom name="Mega Man X5 (USA) - [Improvement Project v0.1.1 by DarkSamus993] [Addendum v2.1.4 by acediez].cue" size="175" crc="13fcc117" md5="4155117a21bd9a54c1bf14e37478673a" sha1="f9a6b41ebc0ee492665b6a8514f0b19f978e51a5" status="none" />
	</machine>
	<machine name="Mega Man X5 (USA) - [N's Edition v1.8 by Normal Man]">
		<description>Mega Man X5 (USA) - [N's Edition v1.8 by Normal Man]</description>
		<rom name="Mega Man X5 (USA) - [N's Edition v1.8 by Normal Man].bin" size="582954960" crc="2d8c8c7a" md5="c5fb6cb7750b852c78bef7202ab6722e" sha1="fb1043346ec85765122509aa522ccbd9b15d6b26" status="none" />
		<rom name="Mega Man X5 (USA) - [N's Edition v1.8 by Normal Man].cue" size="118" crc="afa35b1f" md5="8830055f5f1bd9eb57b592dd7648d2cc" sha1="453345bfc1e10828be236f0847ac05d5a6038a3e" status="none" />
	</machine>
	<machine name="Mega Man X6 (USA) - [N's Edition v1.8.6 by Normal Man]">
		<description>Mega Man X6 (USA) - [N's Edition v1.8.6 by Normal Man]</description>
		<rom name="Mega Man X6 (USA) - [N's Edition v1.8.6 by Normal Man].bin" size="600503232" crc="addeaeef" md5="1a8fde6a9c20ea8a5dfc89bd42fa4490" sha1="47f981cb9fcfa7e84feb4633eee638a00053bb7f" status="none" />
		<rom name="Mega Man X6 (USA) - [N's Edition v1.8.6 by Normal Man].cue" size="120" crc="5c5ed8cd" md5="9553bc6b575fafcecafde91df096bfcf" sha1="9336ae167e6d6dc56e62c1423ba68bf2441d4280" status="none" />
	</machine>
	<machine name="Mega Man X6 (USA) - [Tweaks v2.6 by acediez]">
		<description>Mega Man X6 (USA) - [Tweaks v2.6 by acediez]</description>
		<rom name="Mega Man X6 (USA) - [Tweaks v2.6 by acediez].bin" size="600503232" crc="32754f9c" md5="6c4bd3def193c5486df85b615af1ff15" sha1="561466351bd70522c197af0515a17a4ab2355d25" status="none" />
