<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
		<rom name="Gremlin Interactive Demo Disc (Europe) - [Re-Loaded Extended Demo v2024.02.23-01 by bbayles] (Track 2).bin" size="47933760" crc="e94fcbc4" md5="2f324dadaf8bbe12b7fbdf93a49347c2" sha1="5d4de3fd3492102bb5cd47749c426f42ec688a12" status="none" />
		<rom name="Gremlin Interactive Demo Disc (Europe) - [Re-Loaded Extended Demo v2024.02.23-01 by bbayles] (Track 3).bin" size="42851088" crc="5d176faf" md5="097d07e54bd764a207662656d65ad2aa" sha1="94968243fd782294594d7661ae7a6326afd51c10" status="none" />
		<rom name="Gremlin Interactive Demo Disc (Europe) - [Re-Loaded Extended Demo v2024.02.23-01 by bbayles].cue" size="540" crc="b52165a8" md5="f2921a0f9fb56272efefa65508bb053a" sha1="db9f63d32c0240780243dbcbe408c1629760832d" status="none" />
	</machine>
	<machine name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles]">
		<description>Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles]</description>
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 01).bin" size="319512144" crc="bfb2ad76" md5="b18f6dd17ea510a320168389a979e691" sha1="81fe6e518ec5a92cb56eb789292d09ed8cea57fe" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 02).bin" size="24025680" crc="cb755501" md5="95a8f53d3447b77e4e60e31f4539fa62" sha1="2da4fef9cded8fae28c31b054a844f5c080bb906" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 03).bin" size="21003360" crc="cd722cee" md5="be4bce52703a20f33b4c7941e06a1797" sha1="14cb7b14000a9af28ac4bb3958d7e25d80d42ccc" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 04).bin" size="11901120" crc="d1ed4e16" md5="ed989dff88b59d4e254ed00c07899c40" sha1="2e8db2d618e79ff6df439ab1e4bf39860f865ad0" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 05).bin" size="12811344" crc="4f1406ad" md5="f543b345c656facd7d64f41cd6fc62ff" sha1="d87b874920a060ab440008c1af25c89f86524bf6" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 06).bin" size="11997552" crc="0df4ab39" md5="f2d3f578d2c90f4217b894d8dd301e73" sha1="dd0d8392158ea3d68217dda3ed16c834156fca1d" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 07).bin" size="11042640" crc="dac41d0b" md5="db374dc11c28fcb08b82219b99503d08" sha1="aba09f11747da88f7c8d29d0a09ba1276f923f74" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 08).bin" size="16548672" crc="5a225ee9" md5="fc6ca91d1021e62bd005f8d93c965a39" sha1="a793c928437bada71d08a768c7068f4275a39018" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 09).bin" size="12634944" crc="a09454c1" md5="1960e5352a279f1ab41207abada30420" sha1="f5698535e750b09cea6a8f2ed838bd07bb73040f" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 10).bin" size="23432976" crc="f4360dc9" md5="f8a5ec9da514fbbc1f8a775846a75899" sha1="110ada1565437f2efa0ff7e81ff8e93184ebe163" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 11).bin" size="12105744" crc="1764dae4" md5="375582b9e4364f2d20332d843c089c7d" sha1="4ce44db7d8a8322261e66ab0773b4e33f9ddb711" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 12).bin" size="26492928" crc="35579c4a" md5="15074675582e21e307a19a17b7fe967a" sha1="cfad68fad44492e52b17d7492fdd5a1c42849f3c" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 13).bin" size="34576752" crc="8368d5fb" md5="0649e57092542a161288c2a498521e48" sha1="be13e4486822c519489fcd013210cc643f02213d" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 14).bin" size="22790880" crc="a3815cb4" md5="db3b7512fd090014bb964d2ed3612fe3" sha1="3f509f229f01f1adac87b4e17b585924b08e9f66" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 15).bin" size="12627888" crc="216ccd7f" md5="4cb630e7e4ab2f9dd5dc908bbd98ce53" sha1="15b40db567065c375fe37465e358ad35ae0bef45" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 16).bin" size="7411152" crc="1ab88a0b" md5="6e40dccaf7c40a3b2963fb880f365ad2" sha1="0d904943ff87034d42905547864315457cdc2af6" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 17).bin" size="2116800" crc="168597e4" md5="2260d0cbc3baff27022e418db3ac6352" sha1="e827fbf60899946c15d01f0eafcc72fa510446d2" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 18).bin" size="1239504" crc="1e4119f4" md5="b5ac7fbc25f78013be79da94a19f704e" sha1="a30f0682e32d5c2313ae454b09cb605144957553" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 19).bin" size="1585248" crc="9d47106f" md5="7eda12506fec396952138476c55d9c3f" sha1="bbf32ca758fb8f62ee2116a1761b6ac3e0818f32" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 20).bin" size="1587600" crc="b7d88ae6" md5="4274809bcbd5685a2eaf2ef5529a1579" sha1="92c67fed825cde20a90e33f8ff8df9b343ea50aa" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 21).bin" size="2575440" crc="07908700" md5="4c4377932d99418eb3331980da60c276" sha1="c36d2b17a68bb082869bc53fb7fd06e97d9c2421" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 22).bin" size="1573488" crc="4a58d3e3" md5="88ecadad40258b637147feceaf5fe46d" sha1="2525c4947d8768faace88940743a00dce80ffaf6" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 23).bin" size="1557024" crc="e4033099" md5="fe966915208f70beae17b36633176634" sha1="6e5faa9adf24585578488a99159a3514e98d7227" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 24).bin" size="1832208" crc="8b41adee" md5="52ff777a28120f438dc71bb18bbf5df4" sha1="e5305f0e0e3574feb93236be35d5a545e145acbc" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles] (Track 25).bin" size="2683632" crc="adf01a8b" md5="1acfe73b9e22bbe377467f0dc4de8069" sha1="b2feee6e5c78b459f6a04bd95a4392f08e65ab0c" status="none" />
		<rom name="Gunbird (Japan).cue" size="4055" crc="915c5fa4" md5="a05d37802280df905ea8cc5e9eb02740" sha1="ecdbaee35fe818e48c2951925788e2e92fad5bf8" status="none" />
	</machine>
	<machine name="High Velocity - Mountain Racing Challenge (USA) - [Restore Unused 4 Player Mode v2024.04.18-01 by bbayles]">
		<description>High Velocity - Mountain Racing Challenge (USA) - [Restore Unused 4 Player Mode v2024.04.18-01 by bbayles]</description>
		<rom name="High Velocity - Mountain Racing Challenge (USA) - [Restore Unused 4 Player Mode v2024.04.18-01 by bbayles] (Track 1).bin" size="26088384" crc="4d83f90f" md5="816e90eee5de8ef6925fd9a6b9b28c82" sha1="daeee0af0774214e2c417851fc0c81ccdbd0576e" status="none" />
		<rom name="High Velocity - Mountain Racing Challenge (USA) - [Restore Unused 4 Player Mode v2024.04.18-01 by bbayles] (Track 2).bin" size="63743904" crc="7f422a5c" md5="8816a6d5e2d5d39bd98defc86ec6278a" sha1="608431800e48ebbfdb2d7ab45aee3c5631b46614" status="none" />
		<rom name="High Velocity - Mountain Racing Challenge (USA) - [Restore Unused 4 Player Mode v2024.04.18-01 by bbayles] (Track 3).bin" size="47108208" crc="2d1bb07c" md5="756d425a654d6d6ea5558ff28bcf2049" sha1="9ff1fb5326d9385679948c4cd9e009d8c6b2db0f" status="none" />
		<rom name="High Velocity - Mountain Racing Challenge (USA) - [Restore Unused 4 Player Mode v2024.04.18-01 by bbayles] (Track 4).bin" size="63793296" crc="d126c52f" md5="c457d0cf48332b190aa5080ff6f74ad7" sha1="1fe481faf8d16222b70b21b11293dfb9b413e88d" status="none" />
		<rom name="High Velocity - Mountain Racing Challenge (USA) - [Restore Unused 4 Player Mode v2024.04.18-01 by bbayles] (Track 5).bin" size="60394656" crc="bed4dd6d" md5="f07230863d48bcba936937782316751c" sha1="a122112c6308fbb596296bdab1600a63d80bca99" status="none" />
		<rom name="High Velocity - Mountain Racing Challenge (USA) - [Restore Unused 4 Player Mode v2024.04.18-01 by bbayles] (Track 6).bin" size="63374640" crc="1b0c22b9" md5="539aef5e1b158c1b24bf015e185a6f18" sha1="e08be37b401dc1f81495c87886e253425ffbe2e0" status="none" />
		<rom name="High Velocity - Mountain Racing Challenge (USA) - [Restore Unused 4 Player Mode v2024.04.18-01 by bbayles] (Track 7).bin" size="24434928" crc="ed512d58" md5="513f73f20da100ead6983dd0db8edc6d" sha1="66827221b8a0f507b2018ff796f33cbe0cd95edc" status="none" />
		<rom name="High Velocity - Mountain Racing Challenge (USA) - [Restore Unused 4 Player Mode v2024.04.18-01 by bbayles].cue" size="1405" crc="df91115e" md5="f471f2af55ad2b418bfff3e6cc62ea8d" sha1="77bde4f18ffc1d892a6a5fd9aee7aae123bae1d2" status="none" />
	</machine>
	<machine name="House of the Dead, The (Demo) (Japan) - [Extended Prototype Demo v2024-10-31 by bbayles]">
		<description>House of the Dead, The (Demo) (Japan) - [Extended Prototype Demo v2024-10-31 by bbayles]</description>
		<rom name="House of the Dead, The (Demo) (Japan) - [Extended Prototype Demo v2024-10-31 by bbayles] (Track 1).bin" size="20241312" crc="bff417a9" md5="aeb05b5e8db4bbd2958b4a9f8a17e64e" sha1="d8a383a1ae32ad9146bd00cc9d381acdbced6c6e" status="none" />
		<rom name="House of the Dead, The (Demo) (Japan) - [Extended Prototype Demo v2024-10-31 by bbayles] (Track 2).bin" size="1413552" crc="5af76f8c" md5="5fedd4a8361a9c6ca005b5d48a38ca68" sha1="db9145b3f24a83bcb28a93889001c778d7ab656a" status="none" />
		<rom name="House of the Dead, The (Demo) (Japan) - [Extended Prototype Demo v2024-10-31 by bbayles].cue" size="369" crc="c4c174bb" md5="d0a888a6711fbc44f5e545cadf60bbbb" sha1="028b939787fc381bc3a9699de22bc9b98aafe223" status="none" />
	</machine>
	<machine name="House of the Dead, The (USA) - [Flash Removal and QoL Improvements v1.1 by privateye]">
		<description>House of the Dead, The (USA) - [Flash Removal and QoL Improvements v1.1 by privateye]</description>
		<rom name="House of the Dead, The (USA) - [Flash Removal and QoL Improvements v1.1 by privateye] (Track 01).bin" size="81221616" crc="1d11bd83" md5="dc8d937e85fb148e25ed522b33956a77" sha1="4edce899375592271a04328a974ffb0e1b63cc87" status="none" />
		<rom name="House of the Dead, The (USA) - [Flash Removal and QoL Improvements v1.1 by privateye] (Track 02).bin" size="11630640" crc="f4905cdc" md5="ed5130232f889d7d5db7bbc0f2cd5e00" sha1="01039dc7e22f2e509d321af3055f68dc8189d9a4" status="none" />
		<rom name="House of the Dead, The (USA) - [Flash Removal and QoL Improvements v1.1 by privateye] (Track 03).bin" size="54105408" crc="3bb9e022" md5="ef0d2d2a1017e282243039f9d9c033bd" sha1="e1dce36818f7d5b1370b1151f3fbecbe0616f32f" status="none" />
		<rom name="House of the Dead, The (USA) - [Flash Removal and QoL Improvements v1.1 by privateye] (Track 04).bin" size="48860448" crc="1225718c" md5="e84326286864b88ac863612b525276ca" sha1="7a05746ad6bb16daeb27c39e3d90a37597fee4a6" status="none" />
		<rom name="House of the Dead, The (USA) - [Flash Removal and QoL Improvements v1.1 by privateye] (Track 05).bin" size="49220304" crc="3263ea63" md5="82700f99038f658fa8c55f8c997db7a4" sha1="cbbc9a09cc1f8e6acff89fe9c209bc6548ade274" status="none" />
		<rom name="House of the Dead, The (USA) - [Flash Removal and QoL Improvements v1.1 by privateye] (Track 06).bin" size="49768320" crc="d5de3570" md5="8d21d5ad43d0c99b000e324298feab40" sha1="d2adf86835ce5341e2822bd0f2afe8da272cd1a9" status="none" />
		<rom name="House of the Dead, The (USA) - [Flash Removal and QoL Improvements v1.1 by privateye] (Track 07).bin" size="49443744" crc="90207649" md5="0d47414ba951034f737c5db2017ec9d3" sha1="b94903cfe34d0a86171e9b53a9d1153ca375be79" status="none" />
		<rom name="House of the Dead, The (USA) - [Flash Removal and QoL Improvements v1.1 by privateye] (Track 08).bin" size="48961584" crc="7b3e658a" md5="4aec42ced39ce80ff088e5b6c861d1f4" sha1="d8b72444285495a778aef351ed9ca20e1442b6c5" status="none" />
		<rom name="House of the Dead, The (USA) - [Flash Removal and QoL Improvements v1.1 by privateye] (Track 09).bin" size="1549968" crc="d1b29818" md5="d105851ae00d8c317ab47057a74a306c" sha1="ac9736f129db2bfb9702030e6cb07ceea69e6dba" status="none" />
		<rom name="House of the Dead, The (USA) - [Flash Removal and QoL Improvements v1.1 by privateye] (Track 10).bin" size="1874544" crc="363ac95b" md5="9a322daef5ff3b7095d92c3c12dec56f" sha1="2474fba248e4228a4c8797c1148d6e76f782a95e" status="none" />
		<rom name="House of the Dead, The (USA) - [Flash Removal and QoL Improvements v1.1 by privateye] (Track 11).bin" size="15574944" crc="ff7c0986" md5="ea4892190e69d291a3c92edae3d278fb" sha1="e375b3f24a94697963359bc9bd2ea274a0a2095d" status="none" />
		<rom name="House of the Dead, The (USA) - [Flash Removal and QoL Improvements v1.1 by privateye] (Track 12).bin" size="22325184" crc="01de046f" md5="3c027d2a6f42bde2e8b7542d32841d15" sha1="a77fad9375cbae8c65e11c3e16e8962d278b5a8f" status="none" />
		<rom name="House of the Dead, The (USA) - [Flash Removal and QoL Improvements v1.1 by privateye].cue" size="2142" crc="07e3eb10" md5="f7c34ef64c7413db91fd774d8d8d522a" sha1="e20804e8356cfd0906f14ca17a6b2d6aed87ad36" status="none" />
	</machine>
	<machine name="House of the Dead, The (USA) - [QoL Improvements v1.1 by privateye]">
		<description>House of the Dead, The (USA) - [QoL Improvements v1.1 by privateye]</description>
		<rom name="House of the Dead, The (USA) - [QoL Improvements v1.1 by privateye] (Track 01).bin" size="81221616" crc="595e3ec2" md5="753c43079e4510e24fd23f7680a1fb20" sha1="9cd9a517e06e91cd5713110656fd1183d55f13ec" status="none" />
		<rom name="House of the Dead, The (USA) - [QoL Improvements v1.1 by privateye] (Track 02).bin" size="11630640" crc="f4905cdc" md5="ed5130232f889d7d5db7bbc0f2cd5e00" sha1="01039dc7e22f2e509d321af3055f68dc8189d9a4" status="none" />
		<rom name="House of the Dead, The (USA) - [QoL Improvements v1.1 by privateye] (Track 03).bin" size="54105408" crc="3bb9e022" md5="ef0d2d2a1017e282243039f9d9c033bd" sha1="e1dce36818f7d5b1370b1151f3fbecbe0616f32f" status="none" />
		<rom name="House of the Dead, The (USA) - [QoL Improvements v1.1 by privateye] (Track 04).bin" size="48860448" crc="1225718c" md5="e84326286864b88ac863612b525276ca" sha1="7a05746ad6bb16daeb27c39e3d90a37597fee4a6" status="none" />
		<rom name="House of the Dead, The (USA) - [QoL Improvements v1.1 by privateye] (Track 05).bin" size="49220304" crc="3263ea63" md5="82700f99038f658fa8c55f8c997db7a4" sha1="cbbc9a09cc1f8e6acff89fe9c209bc6548ade274" status="none" />
		<rom name="House of the Dead, The (USA) - [QoL Improvements v1.1 by privateye] (Track 06).bin" size="49768320" crc="d5de3570" md5="8d21d5ad43d0c99b000e324298feab40" sha1="d2adf86835ce5341e2822bd0f2afe8da272cd1a9" status="none" />
		<rom name="House of the Dead, The (USA) - [QoL Improvements v1.1 by privateye] (Track 07).bin" size="49443744" crc="90207649" md5="0d47414ba951034f737c5db2017ec9d3" sha1="b94903cfe34d0a86171e9b53a9d1153ca375be79" status="none" />
		<rom name="House of the Dead, The (USA) - [QoL Improvements v1.1 by privateye] (Track 08).bin" size="48961584" crc="7b3e658a" md5="4aec42ced39ce80ff088e5b6c861d1f4" sha1="d8b72444285495a778aef351ed9ca20e1442b6c5" status="none" />
		<rom name="House of the Dead, The (USA) - [QoL Improvements v1.1 by privateye] (Track 09).bin" size="1549968" crc="d1b29818" md5="d105851ae00d8c317ab47057a74a306c" sha1="ac9736f129db2bfb9702030e6cb07ceea69e6dba" status="none" />
		<rom name="House of the Dead, The (USA) - [QoL Improvements v1.1 by privateye] (Track 10).bin" size="1874544" crc="363ac95b" md5="9a322daef5ff3b7095d92c3c12dec56f" sha1="2474fba248e4228a4c8797c1148d6e76f782a95e" status="none" />
		<rom name="House of the Dead, The (USA) - [QoL Improvements v1.1 by privateye] (Track 11).bin" size="15574944" crc="ff7c0986" md5="ea4892190e69d291a3c92edae3d278fb" sha1="e375b3f24a94697963359bc9bd2ea274a0a2095d" status="none" />
		<rom name="House of the Dead, The (USA) - [QoL Improvements v1.1 by privateye] (Track 12).bin" size="22325184" crc="01de046f" md5="3c027d2a6f42bde2e8b7542d32841d15" sha1="a77fad9375cbae8c65e11c3e16e8962d278b5a8f" status="none" />
		<rom name="House of the Dead, The (USA) - [QoL Improvements v1.1 by privateye].cue" size="1926" crc="11e39d6f" md5="79c5c4638bd68a46b27c72936c6efa5f" sha1="d968ccff567abb36160719ab92153b0c4b1058fe" status="none" />
	</machine>
	<machine name="Impact Racing (USA) - [Debug Mode v2026-02-16.01 by bbayles]">
		<description>Impact Racing (USA) - [Debug Mode v2026-02-16.01 by bbayles]</description>
		<rom name="Impact Racing (USA) - [Debug Mode v2026-02-16.01 by bbayles] (Track 01).bin" size="47588016" crc="1048f826" md5="04838d99d30ef452dc89b48b037a0aa9" sha1="f3136834e6dc82265d42a6d48ad27b8d0fee4273" status="none" />
		<rom name="Impact Racing (USA) - [Debug Mode v2026-02-16.01 by bbayles] (Track 02).bin" size="27370224" crc="d7c5a2b0" md5="1066b673357bf9c51ef43dc0f143b0f2" sha1="38013abc15c61790a7599d5529c7724c9a04b9e0" status="none" />
		<rom name="Impact Racing (USA) - [Debug Mode v2026-02-16.01 by bbayles] (Track 03).bin" size="32843328" crc="50c571ac" md5="de0b6c6aa35aedd25256eaf77e3ea7ef" sha1="cd0b7230c321ea459aa044255656e122ce9cf4ec" status="none" />
		<rom name="Impact Racing (USA) - [Debug Mode v2026-02-16.01 by bbayles] (Track 04).bin" size="73690512" crc="678fc43e" md5="f0b44e3f282ff18326f638481fd756f9" sha1="d1248751029964aa9ce9b95c02b691d7f484e359" status="none" />
		<rom name="Impact Racing (USA) - [Debug Mode v2026-02-16.01 by bbayles] (Track 05).bin" size="67300128" crc="24f79f22" md5="932180fc1fc6042f54c2a88b85bb3a8e" sha1="368b46199f95b516b9cd052ceaf0e2a8f47d41dd" status="none" />
		<rom name="Impact Racing (USA) - [Debug Mode v2026-02-16.01 by bbayles] (Track 06).bin" size="54140688" crc="d62ddb75" md5="1a4150dbfbe0b4266e619c9c53ca8992" sha1="b71757775281193d8fc00c993ccd4d6bac986407" status="none" />
		<rom name="Impact Racing (USA) - [Debug Mode v2026-02-16.01 by bbayles] (Track 07).bin" size="66208800" crc="1488cf75" md5="e5e10e75ebbdbe4c77dca06866482ef3" sha1="ee5d6b42f54f239c22b22a3923854a06fc45c8e2" status="none" />
		<rom name="Impact Racing (USA) - [Debug Mode v2026-02-16.01 by bbayles] (Track 08).bin" size="44843232" crc="d3b21f31" md5="eaf3de4a7b5d550078879a6c528f343c" sha1="4a664d087576a2bf5958e5b40a831f7260a141cf" status="none" />
		<rom name="Impact Racing (USA) - [Debug Mode v2026-02-16.01 by bbayles] (Track 09).bin" size="45527664" crc="59f6a8c9" md5="b1969ff3c31c94764aa3a842576457ef" sha1="75f505812bc66e5c57a7be3f1c52e491959202f6" status="none" />
		<rom name="Impact Racing (USA) - [Debug Mode v2026-02-16.01 by bbayles] (Track 10).bin" size="62657280" crc="f89e8cf9" md5="cd561a3c7172696721fa0433f081d4e9" sha1="bcadca4e0b89ccaeb9796747d2a1514a9f5ca245" status="none" />
		<rom name="Impact Racing (USA) - [Debug Mode v2026-02-16.01 by bbayles].cue" size="1532" crc="f922c601" md5="ef802346fd53a7dd89c4922bbaee1d5b" sha1="36703f349d8433561773a5b157022c330422e6ef" status="none" />
	</machine>
	<machine name="Kaitei Daisensou (Japan) - [US Title Screen and Arcade Soundtrack v3 by KoolFiller]">
		<description>Kaitei Daisensou (Japan) - [US Title Screen and Arcade Soundtrack v3 by KoolFiller]</description>
		<rom name="Kaitei Daisensou (Japan) - [US Title Screen and Arcade Soundtrack v3 by KoolFiller] (Track 01).bin" size="35581056" crc="0dae7354" md5="cea9678eadf841edd20099f51a8ada68" sha1="60cdd7f0b28f94bb5985ff08517953b195b52713" status="none" />
		<rom name="Kaitei Daisensou (Japan) - [US Title Screen and Arcade Soundtrack v3 by KoolFiller] (Track 02).bin" size="22685968" crc="7e9d563b" md5="39ef13c2b972bcef8fee84493f8ba9f9" sha1="32872f84a9745b83ce8535550cca1e1447fbc0d8" status="none" />
		<rom name="Kaitei Daisensou (Japan) - [US Title Screen and Arcade Soundtrack v3 by KoolFiller] (Track 03).bin" size="37999840" crc="52b6f01e" md5="1b73a1e36fddbbd1936d0f70bb28a16a" sha1="1bc68e9e448eca3f7fb297b1ee896ccfe1534713" status="none" />
		<rom name="Kaitei Daisensou (Japan) - [US Title Screen and Arcade Soundtrack v3 by KoolFiller] (Track 04).bin" size="26555008" crc="b88bb0a8" md5="bdd3e86640a96d66b644efce8c69254c" sha1="8f8953f7ebb91ceeb8235d741d37d9c6775e34a6" status="none" />
